# Tile Puzzle Home MVP

## Исполнительное резюме

Ниже — единый production-ready файл для художника и сборки контента в Unity 6000.3.20f1 под 2D URP и WebGL / Yandex Games. Я специально сделал его не как абстрактный «арт-док», а как **очередь производства ассетов сверху вниз**: ты рисуешь по порядку, а я затем использую это как единый источник истины для сборки в Unity. Основа документа опирается на официальные рекомендации Unity по Web-памяти, компрессии текстур, Sprite Atlas, 2D URP и на требования Yandex Games к архиву, рекламным кнопкам и промоматериалам. Unity рекомендует для Web подбирать компрессию текстур под целевую платформу, держать asset data как можно меньше, включать Data Caching, а для 2D-проектов группировать спрайты по отдельным атласам по одновременно используемым наборам. Yandex Games требует один ZIP-архив с `index.html` в корне, без пробелов и кириллицы в именах файлов и папок, с нераспакованным содержимым не более 100 МБ. citeturn12view0turn13view0turn8view1turn8view9turn9view0turn9view1

Для первой версии я рекомендую **максимум 2048×2048 для всех игровых атласов**, а крупные фоны и пазлы держать как отдельные файлы `2048×3584`, не атласить их в общие листы. Причина проста: в Web браузер хранит и распакованные asset data, и heap; Unity прямо пишет, что память на Web ограничивает сложность контента, а слишком большой `.data` и большие текстуры ухудшают и загрузку, и стабильность. Дополнительно для 2D URP я рекомендую **рисовать свет в самих спрайтах**, а не пытаться компенсировать стилем множеством real-time 2D lights: Unity указывает, что каждый новый Blend Style создает отдельную light render texture, поэтому в сцене лучше держать один-два Blend Style. citeturn13view0turn8view5turn7search6

Есть еще одно важное производственное решение. Unity для Web рекомендует для лучшего результата делать отдельные сборки текстур хотя бы под desktop DXT и mobile ASTC; при несовпадении формата Unity использует software fallback, что повышает расход памяти и может замедлить игру. Но поскольку у Yandex Games есть ограничение по одному архиву и его суммарному размеру, в MVP разумно держать художественный бюджет скромным: все мастера в PNG/PSD/JPG, минимальное число атласов, без лишних текстурных вариаций и без шумных фактур. Это позволит выпустить первую версию одним компактным артефактным пакетом и при необходимости позже перейти на dual-build схему по Unity-шаблону. citeturn12view0turn16view0turn13view1turn9view0

## Производственные правила

Прежде чем идти к списку ассетов, фиксирую единые правила проекта. Это те правила, от которых я буду отталкиваться при сборке игры в Unity.

**Базовая художественная гипотеза проекта.** Стиль — `cozy / pastel / warm light / soft casual`, без реализма, без грязных текстур, без кислотных цветов, без фотоколлажей. Основная эмоция: спокойствие, тепло, «еще один уютный уровень».

**Базовый экран и единицы.** Референс-композиция — вертикальная, под условный экран `1080×1920`. Геймплейные фоны и пазлы — `2048×3584`. Все world sprites — **PPU = 100** как единый стандарт проекта. Pivot по умолчанию: `Center` для UI и тайлов; `Bottom Center` для мебели, растений, камина, кота и прочих сценических пропов. Это не требование Unity, а выбранная производственная конвенция для простого и предсказуемого монтажа в сценах.

**Исходные форматы.** Для Unity-импорта используем только те форматы, которые официально поддерживаются движком для текстур: прежде всего `PNG`, `PSD`, `JPG`. В списке поддерживаемых текстурных форматов Unity WebP не указан, поэтому **WebP не использовать как канонический source asset для игровых спрайтов**; если нужен WebP, только как вспомогательный формат для внешнего ревью или веб-материалов вне Unity. citeturn10view1

**Атласы и упаковка.** Unity рекомендует делать отдельные Sprite Atlas для наборов, используемых одновременно, чтобы не раздувать память и не провоцировать лишние draw-call комбинации. Поэтому для MVP я фиксирую отдельные атласы: `atl_board_main`, `atl_tiles_main`, `atl_ui_main`, `atl_vfx_main`; фоны и пазлы идут отдельными файлами. Для UI-атласа Rotation выключаем, потому что Unity прямо предупреждает: поворот в атласе может поворачивать Canvas UI текстуры в сцене. Padding в Sprite Atlas — не ниже `4 px`; это и дефолтное значение Unity, и практический минимум против bleed. Tight Packing включаем для тайлов и VFX, но выключаем для UI-панелей и 9-sliced элементов. Для 9-slicing Unity требует `Mesh Type = Full Rect`; Tight/rotation для таких элементов лучше не провоцировать вовсе. citeturn8view1turn11view1turn14view0

**Mipmap и Read/Write.** Для UI, тайлов, иконок, FX-спрайтов и большинства 2D-элементов mipmaps отключаем: Unity пишет, что mipmaps увеличивают размер текстуры примерно на 33% на диске и в памяти и не дают пользы для UI-текстур, которые не рендерятся в уменьшающемся масштабе. Read/Write на текстурах выключаем везде, где это не нужно кодом: Unity указывает, что при включении движок держит копию для скриптового доступа, то есть фактически удваивает память текстуры. citeturn8view3turn8view4turn11view1

**Web-компрессия и память.** Для Web Unity рекомендует использовать нативно поддерживаемые форматы: DXT для desktop, ASTC для mobile; ETC2 и DXT/ASTC доступны и в настройках Web Build. Для расчетов бюджета ниже я использую типовые значения Unity: DXT1 / ETC2 RGB — `4 bpp`, DXT5 / ETC2 RGBA — `8 bpp`, ASTC 6×6 — `3.56 bpp`. Это дает понятные ориентиры по GPU memory: примерно `4 МБ` на `2048×2048 RGBA` и `~7 МБ` на `2048×3584 RGBA` в DXT5 / ETC2, а в ASTC 6×6 — существенно ниже. На уровне публикации включи `Data Caching`; Unity прямо рекомендует это для Web, потому что кеширование `.data` ускоряет повторные запуски. Если хостинг позволяет, релизную сборку лучше держать на Brotli, потому что он дает лучший compression ratio; но fallback-декомпрессия увеличивает loader и менее эффективна. citeturn12view0turn16view0turn10view3turn10view4turn13view1turn8view9turn13view0

**Тексты, реклама и публикация в Yandex Games.** Для релиза на Yandex тебе понадобятся игровые и маркетинговые изображения с фиксированными размерами: icon `512×512 PNG`, cover `800×470 PNG`, hero image `1560×520 PNG/JPG`; скриншоты — `16:9` или `9:16`, длинная сторона от `1280` до `2560 px`. Кнопка rewarded ad должна **явно** сообщать, что игрок посмотрит рекламу, и **какую именно награду** получит; во время полноэкранной рекламы игра и звук должны быть поставлены на паузу. Для промо-материалов Yandex требует использовать элементы именно этой игры, а скриншоты должны показывать реальный геймплей не менее чем на 70% изображения. citeturn9view0turn8view6turn8view8turn9view2

Ниже — компактная таблица рабочих стандартов проекта.

| Группа | Source format | Размер | Atlas assignment | Rotation | Tight Packing | Mipmaps | Read/Write | Целевой runtime формат |
|---|---|---:|---|---|---|---|---|---|
| Брендинг | PNG / JPG | 2048×1024 до 2048×3584 | none | n/a | n/a | Off | Off | RGB/RGBA |
| Игровое поле | PNG | до 2048×2048 | `atl_board_main` | On | On | Off | Off | RGBA |
| Тайлы | PNG | до 2048×2048 | `atl_tiles_main` | On | On | Off | Off | RGBA |
| UI | PNG | до 2048×2048 | `atl_ui_main` | Off | Off | Off | Off | RGBA |
| VFX | PNG | до 1024×1024 | `atl_vfx_main` | On | On | Off | Off | RGBA |
| Фоны back | JPG | 2048×3584 | scene-local | n/a | n/a | Off | Off | RGB |
| Фоны mid/front | PNG | 2048×3584 | scene-local | n/a | n/a | Off | Off | RGBA |
| Пазлы | JPG | 2048×3584 | scene-local | n/a | n/a | Off | Off | RGB |
| Маски пазлов / оверлеи | PNG | 2048×2048 | `atl_puzzle_overlay` | Off | Off | Off | Off | RGBA |
| Ambient overlay | PNG | 1024×1792 или 1024×1024 | scene-local | n/a | n/a | Off | Off | RGBA |

## Очередь производства ассетов

Перед списком фиксирую именование и папки. Из-за требований Yandex все имена только в ASCII, нижний регистр, snake_case, без пробелов и кириллицы. Рекомендованная структура: `Assets/Art/Branding`, `Assets/Art/Atlases`, `Assets/Art/Backgrounds/bg01...bg05`, `Assets/Art/Puzzles`, `Assets/Art/Props`, `Assets/Art/VFX`, `Assets/Art/UI`, `Assets/Art/Overlays`, `Assets/Art/Fonts`. citeturn9view1

**001. Логотип игры**

**Технические требования.** Холст `2048×1024`. Экспорт `PNG` с прозрачным фоном. Pivot `Center`. Padding по краям не менее `96 px`. PPU `100` на случай использования в игре. Atlas assignment: `none`. Имя файла: `logo_tile_puzzle_home_main.png`. Бюджет: источник до `500 KB`, runtime в меню `~2.0 MB` как RGBA-спрайт.

**Художественные требования.** Формат — мягкий wordmark, легко читаемый на светлом фоне. Основной цвет текста `#8A664E / RGB 138,102,78`; светлый блик `#FFF4E7 / 255,244,231`; теплый акцент `#F6C27A / 246,194,122`; вторичный акцент `#E8A6A1 / 232,166,161`; тень `#5B463E / 91,70,62` с непрозрачностью `18%`. Толщина основных штрихов букв — условно `26–40 px` на этом холсте. Контур жестким черным не делать. Запрещено: кислотные градиенты, стеклянный глянец, холодный синий свет, реалистичная текстура дерева в буквах.

**Проверка качества.** Лого читается в ширине `320 px`; мелкие декоративные элементы не исчезают; нет грязных пикселей по краям; безопасная зона 10% вокруг композиции; файл не тяжелее целевого лимита.

**AI prompt.** `Cozy casual game logo, warm pastel wordmark "Tile Puzzle Home", rounded friendly typography, soft cream highlights, warm brown lettering, peach and amber accents, subtle soft shadow, transparent background, clean vector-like edges, no realism, no metallic effect, high readability, mobile casual branding`

**002. Splash-экран**

**Технические требования.** Холст `2048×3584`. Экспорт: фоновая иллюстрация `JPG`, логотип отдельным `PNG`. Pivot `Center`. Padding не важен. PPU `100`. Atlas assignment: `none`. Файлы: `splash_bg_cozy_room.jpg`, `splash_logo_overlay.png`. Бюджет: фон до `1.5 MB`, лого до `500 KB`; runtime для фона как RGB около `3.5 MB`, для логотипа как RGBA около `2 MB`.

**Художественные требования.** Splash должен быть простым: фоновая уютная комната, теплое утро, крупное свободное пятно под логотип в верхней трети. Палитра: `#F5EBDD / 245,235,221`, `#D8C2A8 / 216,194,168`, `#8A664E / 138,102,78`, `#F6C27A / 246,194,122`, `#9CAF88 / 156,175,136`. Свет идет сверху-слева, мягкий, как утреннее окно. Тень короткая и мягкая. Запрещено: мелкая текстура на стенах, фотографии, сюжетные персонажи, темная виньетка сильнее 10%.

**Проверка качества.** На экране `1080×1920` логотип не спорит с фоном; фон не шумит; контраст под логотипом достаточный; нет деталей важнее логотипа. Жесткий лимит: итоговый JPG не больше `1.5 MB`.

**AI prompt.** `Vertical cozy home splash background for a casual mobile puzzle game, warm morning light, pastel living room, soft cream walls, wooden furniture, gentle amber sun rays, uncluttered center-top space for logo, painterly 2D casual art, no characters, no photorealism, clean large shapes`

**003. Иконка игры для каталога Yandex Games**

**Технические требования.** Холст `512×512`. Экспорт `PNG`. Pivot `Center`. Safe padding не менее `48 px`. PPU не важен. Atlas assignment: `none`. Имя файла: `store_icon_512.png`. Бюджет: до `120 KB`. Это обязательный релизный ассет для Yandex. citeturn9view0

**Художественные требования.** Внутри — один крупный узнаваемый объект: кружка + пазл-фрагмент + теплый домовой акцент. Разрешены только 2–3 крупных формы. Палитра ярче игровой: `#C97B63 / 201,123,99`, `#F6C27A / 246,194,122`, `#8A664E / 138,102,78`, `#FFF4E7 / 255,244,231`. Контур 6–8 px. Фон — простой круглый или квадратный мягкий бэкплейт. Запрещено: мелкий текст, целая сцена-комната, много мелких пропов.

**Проверка качества.** Читается в `64 px`; основной объект однозначен; нет визуального мусора по краям; все важное внутри центральной зоны.

**AI prompt.** `App icon for a cozy casual puzzle game, one large mug and one puzzle piece, warm pastel palette, simplified cute shapes, strong silhouette, high contrast, centered composition, transparent or simple soft background, no text, no clutter`

**004. Maskable icon**

**Технические требования.** Холст `512×512`. Экспорт `PNG`. Pivot `Center`. Все важное вписать в центральный круг диаметром `410 px`. Atlas assignment: `none`. Имя файла: `store_icon_maskable_512.png`. Бюджет: до `120 KB`. Yandex требует отдельную maskable-иконку с безопасной круглой зоной. citeturn9view0

**Художественные требования.** Та же идея, что в основной иконке, но фон и объект нельзя доводить до краев. Используй те же цвета, композицию чуть компактнее.

**Проверка качества.** При мысленном обрезании по окружности все главное сохраняется; углы не содержат сюжетной информации.

**AI prompt.** `Maskable app icon for cozy puzzle game, centered mug and puzzle piece inside a safe circular zone, pastel warm colors, simple shape language, no edge-critical details, no text`

**005. Обложка каталога**

